0.035,0.50041
-0.14,0.42203
0.59,0.99988
0.725,0.99448
0.36,0.61672
0.79,0.99998
0.135,0.52378
-0.455,0.83801
-0.615,0.99958
0.535,0.90002
-0.015,0.99149
-0.09,0.99924
-0.66,0.97653
-0.665,0.98489
-0.54,0.93172
0.53,0.94209
-0.605,1
0.675,0.99138
0.205,0.99999
0.3,1
-0.36,0.76587
0.195,0.99999
0.365,0.74633
0.61,0.9999
-0.365,0.8461
0.405,0.99999
0.74,0.97157
-0.27,0.86091
0.24,0.42203
0.995,1
0.86,0.99171
-0.89,1
0.55,0.8194
-0.43,0.94209
-0.97,0.99977
-0.775,0.99882
0.495,1
-0.805,1
0.29,0.99941
0.28,0.97129
0.565,0.91858
-0.07,0.74594
0.76,0.97653
0.975,0.99964
-0.91,1
-0.425,0.97333
-0.4,1
0.655,0.92423
0.935,0.99765
-0.935,0.99935
-0.435,0.90002
-0.995,1
-0.555,0.92423
0.745,0.96599
0.965,0.99838
-0.955,0.99908
0.93,0.9986
-0.87,0.99915
-0.845,0.99614
-0.24,0.5839
0.7,1
0.025,0.87553
-0.595,1
0.1,1
-1,1
0.75,0.96507
-0.715,0.99984
0.57,0.95596
-0.535,0.95194
0.185,0.99227
-0.69,0.99998
-0.61,0.99996
0.72,0.99809
-0.67,0.99194
-0.875,0.99964
-0.105,0.99999
0.41,0.99964
-0.32,0.98385
0.09,0.99914
-0.85,0.99609
0.91,0.99999
0.825,0.99795
-0.72,0.99929
-0.96,0.99931
-0.81,0.99999
0.125,0.87972
-0.885,0.99998
-0.95,0.99894
0.525,0.97333
-0.505,1
0.89,0.99999
-0.325,0.95227
-0.06,0.31882
-0.15,0.23954
0.775,0.99658
-0.31,0.99964
0.275,0.91161
-0.315,0.99648
0.335,0.71306
-0.195,0.99999
-0.55,0.91495
-0.16,0.45283
-0.59,0.99995
-0.025,0.87972
0.51,0.9998
-0.145,0.28441
0.87,0.99719
-0.01,0.99915
-0.785,0.99993
-0.985,0.99999
-0.945,0.99894
-0.565,0.96244
0.615,0.99902
-0.625,0.99448
-0.73,0.99565
-0.965,0.99957
-0.205,0.99999
-0.725,0.99795
0.575,0.98106
0.85,0.98749
0.065,0.50041
0.665,0.96244
-0.12,0.96616
0.64,0.93172
-0.57,0.97982
-0.05,0.066168
0.325,0.92552
0.67,0.97982
-0.44,0.85698
0.015,0.99132
-0.065,0.54295
-0.445,0.82653
-0.475,0.98106
0.02,0.95901
-0.405,1
0.13,0.73164
0.225,0.89864
-0.135,0.60415
0.055,0.071792
0.045,0.071792
-0.305,0.99999
1,1
0.315,0.99459
-0.26,0.61672
-0.685,0.99978
-0.22,0.97496
-0.62,0.99809
0.155,0.13912
-0.65,0.96507
0.625,0.987
-0.51,0.9999
0.485,0.9976
-0.415,0.99801
0.81,0.99998
-0.165,0.63537
-0.085,0.99227
0.005,0.99999
0.695,1
0.15,0.066168
0.83,0.99565
-0.975,0.99991
0.32,0.97496
0.34,0.5839
-0.88,0.99989
-0.19,0.99941
0.895,1
